image_path,label
./hw5_data/train/LivingRoom/image_0255.jpg,7
./hw5_data/train/Coast/image_0271.jpg,1
./hw5_data/train/Suburb/image_0100.jpg,13
./hw5_data/train/Store/image_0188.jpg,11
./hw5_data/train/InsideCity/image_0199.jpg,5
./hw5_data/train/LivingRoom/image_0217.jpg,7
./hw5_data/train/Forest/image_0087.jpg,2
./hw5_data/train/Store/image_0199.jpg,11
./hw5_data/train/LivingRoom/image_0264.jpg,7
./hw5_data/train/InsideCity/image_0234.jpg,5
./hw5_data/train/Industrial/image_0267.jpg,4
./hw5_data/train/Mountain/image_0318.jpg,8
./hw5_data/train/TallBuilding/image_0147.jpg,14
./hw5_data/train/Office/image_0171.jpg,9
./hw5_data/train/InsideCity/image_0212.jpg,5
./hw5_data/train/Industrial/image_0235.jpg,4
./hw5_data/train/Bedroom/image_0015.jpg,0
./hw5_data/train/OpenCountry/image_0342.jpg,10
./hw5_data/train/Mountain/image_0138.jpg,8
./hw5_data/train/LivingRoom/image_0028.jpg,7
./hw5_data/train/Forest/image_0228.jpg,2
./hw5_data/train/Coast/image_0290.jpg,1
./hw5_data/train/LivingRoom/image_0036.jpg,7
./hw5_data/train/Bedroom/image_0091.jpg,0
./hw5_data/train/TallBuilding/image_0066.jpg,14
./hw5_data/train/Coast/image_0065.jpg,1
./hw5_data/train/Highway/image_0145.jpg,3
./hw5_data/train/Highway/image_0018.jpg,3
./hw5_data/train/Highway/image_0224.jpg,3
./hw5_data/train/Bedroom/image_0137.jpg,0
./hw5_data/train/Office/image_0212.jpg,9
./hw5_data/train/Forest/image_0233.jpg,2
./hw5_data/train/Mountain/image_0035.jpg,8
./hw5_data/train/OpenCountry/image_0333.jpg,10
./hw5_data/train/TallBuilding/image_0178.jpg,14
./hw5_data/train/Highway/image_0219.jpg,3
./hw5_data/train/Kitchen/image_0185.jpg,6
./hw5_data/train/TallBuilding/image_0350.jpg,14
./hw5_data/train/OpenCountry/image_0178.jpg,10
./hw5_data/train/Street/image_0107.jpg,12
./hw5_data/train/Bedroom/image_0046.jpg,0
./hw5_data/train/Kitchen/image_0187.jpg,6
./hw5_data/train/Bedroom/image_0125.jpg,0
./hw5_data/train/Office/image_0035.jpg,9
./hw5_data/train/OpenCountry/image_0129.jpg,10
./hw5_data/train/Mountain/image_0226.jpg,8
./hw5_data/train/Office/image_0177.jpg,9
./hw5_data/train/Mountain/image_0092.jpg,8
./hw5_data/train/InsideCity/image_0257.jpg,5
./hw5_data/train/Coast/image_0287.jpg,1
./hw5_data/train/Bedroom/image_0072.jpg,0
./hw5_data/train/LivingRoom/image_0204.jpg,7
./hw5_data/train/InsideCity/image_0264.jpg,5
./hw5_data/train/Bedroom/image_0099.jpg,0
./hw5_data/train/Kitchen/image_0034.jpg,6
./hw5_data/train/Kitchen/image_0063.jpg,6
./hw5_data/train/Bedroom/image_0055.jpg,0
./hw5_data/train/Bedroom/image_0174.jpg,0
./hw5_data/train/Coast/image_0343.jpg,1
./hw5_data/train/Office/image_0210.jpg,9
./hw5_data/train/LivingRoom/image_0243.jpg,7
./hw5_data/train/TallBuilding/image_0356.jpg,14
./hw5_data/train/Store/image_0059.jpg,11
./hw5_data/train/LivingRoom/image_0258.jpg,7
./hw5_data/train/OpenCountry/image_0394.jpg,10
./hw5_data/train/Street/image_0276.jpg,12
./hw5_data/train/TallBuilding/image_0243.jpg,14
./hw5_data/train/Bedroom/image_0194.jpg,0
./hw5_data/train/Kitchen/image_0100.jpg,6
./hw5_data/train/TallBuilding/image_0063.jpg,14
./hw5_data/train/Street/image_0204.jpg,12
./hw5_data/train/Mountain/image_0306.jpg,8
./hw5_data/train/Office/image_0069.jpg,9
./hw5_data/train/Office/image_0111.jpg,9
./hw5_data/train/TallBuilding/image_0307.jpg,14
./hw5_data/train/Mountain/image_0078.jpg,8
./hw5_data/train/Highway/image_0193.jpg,3
./hw5_data/train/Street/image_0280.jpg,12
./hw5_data/train/Kitchen/image_0041.jpg,6
./hw5_data/train/LivingRoom/image_0034.jpg,7
./hw5_data/train/Industrial/image_0173.jpg,4
./hw5_data/train/LivingRoom/image_0052.jpg,7
./hw5_data/train/Store/image_0051.jpg,11
./hw5_data/train/Suburb/image_0039.jpg,13
./hw5_data/train/Industrial/image_0093.jpg,4
./hw5_data/train/Forest/image_0266.jpg,2
./hw5_data/train/TallBuilding/image_0293.jpg,14
./hw5_data/train/InsideCity/image_0112.jpg,5
./hw5_data/train/Suburb/image_0073.jpg,13
./hw5_data/train/Highway/image_0038.jpg,3
./hw5_data/train/InsideCity/image_0278.jpg,5
./hw5_data/train/Coast/image_0111.jpg,1
./hw5_data/train/Bedroom/image_0009.jpg,0
./hw5_data/train/Kitchen/image_0092.jpg,6
./hw5_data/train/TallBuilding/image_0244.jpg,14
./hw5_data/train/OpenCountry/image_0146.jpg,10
./hw5_data/train/Suburb/image_0076.jpg,13
./hw5_data/train/Street/image_0237.jpg,12
./hw5_data/train/Office/image_0182.jpg,9
./hw5_data/train/InsideCity/image_0072.jpg,5
./hw5_data/train/Bedroom/image_0094.jpg,0
./hw5_data/train/OpenCountry/image_0276.jpg,10
./hw5_data/train/Coast/image_0028.jpg,1
./hw5_data/train/Industrial/image_0213.jpg,4
./hw5_data/train/Office/image_0194.jpg,9
./hw5_data/train/Coast/image_0224.jpg,1
./hw5_data/train/Mountain/image_0357.jpg,8
./hw5_data/train/Coast/image_0208.jpg,1
./hw5_data/train/Highway/image_0154.jpg,3
./hw5_data/train/OpenCountry/image_0127.jpg,10
./hw5_data/train/InsideCity/image_0046.jpg,5
./hw5_data/train/Highway/image_0243.jpg,3
./hw5_data/train/TallBuilding/image_0076.jpg,14
./hw5_data/train/Forest/image_0214.jpg,2
./hw5_data/train/Mountain/image_0198.jpg,8
./hw5_data/train/Office/image_0097.jpg,9
./hw5_data/train/Bedroom/image_0085.jpg,0
./hw5_data/train/Forest/image_0284.jpg,2
./hw5_data/train/Office/image_0187.jpg,9
./hw5_data/train/Forest/image_0270.jpg,2
./hw5_data/train/Coast/image_0022.jpg,1
./hw5_data/train/Office/image_0017.jpg,9
./hw5_data/train/TallBuilding/image_0274.jpg,14
./hw5_data/train/OpenCountry/image_0092.jpg,10
./hw5_data/train/Coast/image_0032.jpg,1
./hw5_data/train/Coast/image_0200.jpg,1
./hw5_data/train/Coast/image_0198.jpg,1
./hw5_data/train/LivingRoom/image_0184.jpg,7
./hw5_data/train/Street/image_0197.jpg,12
./hw5_data/train/Store/image_0110.jpg,11
./hw5_data/train/Office/image_0136.jpg,9
./hw5_data/train/Coast/image_0143.jpg,1
./hw5_data/train/Forest/image_0121.jpg,2
./hw5_data/train/Store/image_0264.jpg,11
./hw5_data/train/Coast/image_0241.jpg,1
./hw5_data/train/Office/image_0033.jpg,9
./hw5_data/train/TallBuilding/image_0256.jpg,14
./hw5_data/train/Street/image_0120.jpg,12
./hw5_data/train/Office/image_0070.jpg,9
./hw5_data/train/TallBuilding/image_0144.jpg,14
./hw5_data/train/InsideCity/image_0302.jpg,5
./hw5_data/train/Forest/image_0090.jpg,2
./hw5_data/train/Highway/image_0012.jpg,3
./hw5_data/train/TallBuilding/image_0343.jpg,14
./hw5_data/train/Office/image_0172.jpg,9
./hw5_data/train/Bedroom/image_0187.jpg,0
./hw5_data/train/Suburb/image_0087.jpg,13
./hw5_data/train/Industrial/image_0042.jpg,4
./hw5_data/train/Suburb/image_0027.jpg,13
./hw5_data/train/LivingRoom/image_0158.jpg,7
./hw5_data/train/OpenCountry/image_0299.jpg,10
./hw5_data/train/Highway/image_0066.jpg,3
./hw5_data/train/Forest/image_0074.jpg,2
./hw5_data/train/Highway/image_0097.jpg,3
./hw5_data/train/TallBuilding/image_0108.jpg,14
./hw5_data/train/InsideCity/image_0274.jpg,5
./hw5_data/train/Forest/image_0104.jpg,2
./hw5_data/train/Street/image_0257.jpg,12
./hw5_data/train/Store/image_0144.jpg,11
